epoch,test_acc,train_acc,test_clik,train_clik,test_plik,train_plik,accept_prob
1,0.676953125,0.6770279255319149,-0.0969367,-0.097946614,3825.853420353462,-1081.576450252007,0.9446808510638298
2,0.8068359375,0.7998781028368794,-0.06230206,-0.0636932,4172.113466552199,973.5418112787611,0.8680851063829788
3,0.83818359375,0.8302360372340426,-0.055193428,-0.05621821,4243.232724316419,1422.0744601562628,0.8553191489361702
4,0.85185546875,0.8495345744680851,-0.05031744,-0.051034465,4291.782609145224,1732.8891460104587,0.8723404255319149
5,0.8638671875,0.8634253102836879,-0.04619052,-0.046672978,4333.154692817383,1994.6812125927736,0.8936170212765957
6,0.8763671875,0.8748559397163121,-0.04239872,-0.04266544,4371.0584774195195,2235.11917688241,0.8808510638297873
7,0.88623046875,0.8865857712765958,-0.038577106,-0.038630243,4409.395849425462,2477.3522092887433,0.8851063829787233
8,0.8986328125,0.8977892287234043,-0.03465845,-0.03448636,4448.4856144287605,2725.8884769775887,0.851063829787234
9,0.91044921875,0.9094747340425532,-0.031155113,-0.030767566,4483.5672880248985,2949.064449890133,0.8765957446808511
10,0.91904296875,0.9176030585106383,-0.028423507,-0.027878743,4510.741952802318,3122.252420331615,0.851063829787234
11,0.92392578125,0.9246176861702128,-0.026293904,-0.025627498,4532.226110560167,3257.5152340953236,0.8808510638297873
12,0.9302734375,0.9301917109929079,-0.024535356,-0.023758354,4549.9084870083925,3369.7608277066347,0.8893617021276595
13,0.93515625,0.9356050531914893,-0.023040824,-0.022148563,4564.934162994578,3466.428700348094,0.8468085106382979
14,0.93837890625,0.9395113031914893,-0.021751083,-0.02073448,4577.625217421875,3551.067325576172,0.902127659574468
15,0.9408203125,0.9429355053191489,-0.020613816,-0.019469086,4588.997898085938,3626.990909560547,0.825531914893617
16,0.94384765625,0.9463098404255319,-0.019608201,-0.018333158,4599.230345125562,3695.322859163648,0.9063829787234042
17,0.94716796875,0.9493406471631206,-0.018686233,-0.017273575,4608.496816416057,3758.9446008398854,0.8851063829787233
18,0.9501953125,0.9520002216312057,-0.017868977,-0.016306182,4616.668017003292,3816.986818883175,0.8382978723404255
19,0.95283203125,0.9545268173758865,-0.017142054,-0.015420851,4623.952501677104,3870.121935270854,0.8425531914893617
20,0.95380859375,0.9572030141843972,-0.016475974,-0.01459866,4630.424121909987,3919.26424031819,0.8680851063829788
21,0.9552734375,0.9595633865248228,-0.01586887,-0.0138410665,4636.6046391763,3964.8293553628237,0.825531914893617
22,0.957421875,0.9620234929078014,-0.015312204,-0.013133647,4642.06073829654,4007.163979263337,0.8851063829787233
23,0.9583984375,0.9640181737588653,-0.014806046,-0.012481746,4647.199857164255,4046.355527330271,0.8382978723404255
24,0.95966796875,0.9658133865248227,-0.0143302865,-0.011865579,4651.9409914745465,4083.3091707958356,0.8297872340425532
25,0.96123046875,0.9676418439716312,-0.013899931,-0.011287985,4656.162877383888,4117.883076968849,0.851063829787234
26,0.96298828125,0.9692154255319149,-0.013491147,-0.010750557,4660.051896179804,4149.929917420039,0.8553191489361702
27,0.9634765625,0.9707613031914893,-0.0131225595,-0.010245143,4663.737632540674,4180.254615572901,0.8468085106382979
28,0.96396484375,0.9725011081560283,-0.012781441,-0.009773129,4667.148818758936,4208.575538424463,0.8212765957446808
29,0.9646484375,0.9739527925531914,-0.012455948,-0.00931888,4670.32657263767,4235.753238897436,0.8297872340425532
30,0.9654296875,0.9751828457446808,-0.012144192,-0.008883616,4673.342237324948,4261.767186970944,0.8808510638297873
31,0.96650390625,0.9763796542553191,-0.01185852,-0.008482253,4676.375009353837,4286.025026138505,0.8808510638297873
32,0.9671875,0.9775432180851064,-0.01158979,-0.008091733,4679.06231098958,4309.456239517412,0.8808510638297873
33,0.9677734375,0.9784740691489362,-0.011333062,-0.0077158343,4681.629586990556,4332.01013356038,0.7914893617021277
34,0.968359375,0.9795212765957447,-0.011086914,-0.0073530427,4684.091066177568,4353.777650650224,0.8127659574468085
35,0.96923828125,0.9806515957446809,-0.010859619,-0.0070039853,4686.491888451291,4374.848944115353,0.8212765957446808
36,0.969921875,0.9815824468085106,-0.010658086,-0.006677367,4688.552272653168,4394.491138314789,0.8978723404255319
37,0.9703125,0.9825132978723404,-0.010457239,-0.006356229,4690.586816333678,4413.785455249694,0.8893617021276595
38,0.97041015625,0.9834275265957447,-0.010281525,-0.0060550254,4692.343957446959,4431.857690357116,0.8808510638297873
39,0.97060546875,0.9842087765957447,-0.010112415,-0.005765546,4694.000712503836,4449.192095865653,0.851063829787234
40,0.970703125,0.9852726063829788,-0.009956318,-0.0054917997,4695.52778426184,4465.582967672484,0.8851063829787233
41,0.97119140625,0.9861369680851064,-0.009823877,-0.005229033,4696.808168332829,4481.304971616521,0.8553191489361702
42,0.971484375,0.9870511968085106,-0.009698986,-0.004970801,4698.057084958806,4496.798868100896,0.825531914893617
43,0.971875,0.9878989361702127,-0.009589856,-0.004724494,4699.265770979238,4511.694657392813,0.8425531914893617
44,0.9728515625,0.9884474734042553,-0.0094930725,-0.004494952,4700.268329118308,4525.501941178855,0.8936170212765957
45,0.973046875,0.9890458776595744,-0.0094159525,-0.004277679,4700.763738676243,4538.262525602512,0.8723404255319149
46,0.97392578125,0.9896442819148936,-0.009344603,-0.004062487,4701.340198877034,4551.037021997151,0.902127659574468
47,0.97421875,0.9901429521276596,-0.0092930775,-0.0038581404,4701.707881505867,4563.150226171394,0.851063829787234
48,0.9748046875,0.9906748670212766,-0.009238941,-0.0036653492,4702.245472750986,4574.7139175752045,0.8297872340425532
49,0.97490234375,0.9911901595744681,-0.009212315,-0.0034843783,4702.419472243875,4585.479927566141,0.8893617021276595
50,0.97470703125,0.9917553191489362,-0.009183009,-0.0033024854,4702.816795222181,4596.497764460462,0.8212765957446808
51,0.97509765625,0.9923869680851064,-0.009191464,-0.00313469,4702.672446860044,4606.505675924986,0.8936170212765957
52,0.975,0.99296875,-0.009191127,-0.0029733542,4702.769021154363,4616.279038549383,0.9319148936170213
53,0.9751953125,0.9933178191489361,-0.009208227,-0.0028160745,4702.814833556557,4625.9326237787245,0.8680851063829788
54,0.97490234375,0.9937666223404256,-0.009254127,-0.0026696906,4702.342496021023,4634.7023211553005,0.851063829787234
55,0.97470703125,0.9941821808510638,-0.009288389,-0.0025289191,4701.911588242134,4643.060330917915,0.8936170212765957
56,0.9744140625,0.9945811170212766,-0.009349402,-0.0023909118,4701.252755041928,4651.292061682553,0.902127659574468
57,0.97451171875,0.9949135638297872,-0.009394513,-0.0022555364,4700.934117474546,4659.547070660581,0.8680851063829788
58,0.97451171875,0.9951130319148936,-0.009468665,-0.0021370018,4700.192601361265,4666.659146466245,0.8723404255319149
59,0.97431640625,0.9954288563829787,-0.009549281,-0.0020218617,4699.478585549788,4673.659684487776,0.9148936170212766
60,0.97431640625,0.9956781914893617,-0.009613964,-0.0019067309,4698.791259628009,4680.527046065998,0.9063829787234042
61,0.9744140625,0.9960106382978723,-0.009706843,-0.0017985522,4697.844612417575,4686.999908743259,0.9063829787234042
62,0.9744140625,0.996376329787234,-0.009790929,-0.0016881101,4696.759446938852,4693.382135232309,0.9106382978723404
63,0.97431640625,0.9965757978723404,-0.009888553,-0.0015904375,4695.69021711366,4699.149499035047,0.8808510638297873
64,0.97421875,0.9968251329787234,-0.0099937515,-0.0014979002,4694.724564653897,4704.78806410458,0.9063829787234042
65,0.974609375,0.9971742021276596,-0.010097142,-0.0013986808,4693.77382072791,4710.824388354863,0.902127659574468
66,0.9744140625,0.9974734042553192,-0.010182072,-0.0013068682,4692.949797039597,4716.358435040085,0.9361702127659575
67,0.97451171875,0.9976728723404256,-0.01028735,-0.0012102587,4691.788461282525,4722.04643399981,0.9063829787234042
68,0.97490234375,0.997938829787234,-0.010417019,-0.0011260896,4690.549018910985,4727.153831533055,0.9361702127659575
69,0.97470703125,0.9981216755319149,-0.010543584,-0.0010413339,4689.068536519002,4732.0243394364825,0.9404255319148936
70,0.97470703125,0.9981881648936171,-0.010695343,-0.00096530316,4687.667555003682,4736.7027951770215,0.9319148936170213
71,0.974609375,0.9983045212765957,-0.010858205,-0.0009010362,4686.008189476506,4740.528071678655,0.9446808510638298
72,0.97451171875,0.9983543882978724,-0.011032442,-0.000838194,4684.195795169133,4744.228574862736,0.9234042553191489
73,0.9744140625,0.9983876329787233,-0.011232866,-0.0007882878,4682.1915532257735,4747.222944369572,0.9276595744680851
74,0.9744140625,0.9984541223404255,-0.011381573,-0.000722525,4680.704485049504,4751.168710818547,0.9617021276595744
75,0.9744140625,0.9986535904255319,-0.011611922,-0.00068008463,4678.390784708435,4753.704925028259,0.9276595744680851
76,0.97431640625,0.9987699468085106,-0.011825374,-0.00064292,4676.329904016463,4756.0084509219805,0.9276595744680851
77,0.97392578125,0.9988364361702128,-0.012022374,-0.00059539615,4674.345578565274,4758.845548047696,0.9106382978723404
78,0.973828125,0.9989195478723404,-0.012171132,-0.0005427061,4672.980114719218,4762.129067203349,0.9574468085106383
79,0.97421875,0.9990026595744681,-0.012348773,-0.00050479895,4671.118005499109,4764.317800268396,0.9446808510638298
80,0.97431640625,0.9991023936170212,-0.012507763,-0.00046201432,4669.543388107359,4766.900157669126,0.9659574468085106
81,0.97421875,0.9991688829787234,-0.01271752,-0.00043077872,4667.512482350132,4768.840960209629,0.9574468085106383
82,0.97421875,0.999251994680851,-0.012897618,-0.00039798958,4665.530588394811,4770.627393967321,0.9361702127659575
83,0.97431640625,0.99921875,-0.013153621,-0.00038418837,4663.01845888557,4771.503366035839,0.9361702127659575
84,0.97412109375,0.9992852393617021,-0.0132260425,-0.00035077264,4662.413763355001,4773.62782699941,0.9787234042553191
85,0.974609375,0.9994514627659574,-0.013368324,-0.00031124285,4660.904841678309,4775.913512485194,0.9659574468085106
86,0.9744140625,0.9989195478723404,-0.013865874,-0.0004540964,4655.8543032126645,4767.267257543109,0.9659574468085106
87,0.9708984375,0.9956948138297872,-0.016164739,-0.0011980815,4632.856573853609,4722.619063172457,0.9702127659574468
88,0.9724609375,0.9979886968085107,-0.014956607,-0.000703434,4644.796914350263,4752.156945478193,0.9361702127659575
89,0.972265625,0.9972739361702128,-0.015562355,-0.0008128081,4638.72337521561,4745.5784396077,0.948936170212766
90,0.97294921875,0.9980884308510638,-0.015213544,-0.00061105314,4642.180021501663,4757.652269579055,0.9659574468085106
91,0.97421875,0.9990192819148936,-0.014710022,-0.00035318153,4647.2722388130205,4773.181567273714,0.9659574468085106
92,0.9740234375,0.9984873670212766,-0.014974385,-0.00044149937,4644.714756096109,4767.968645179972,0.9659574468085106
93,0.97431640625,0.9991688829787234,-0.014590814,-0.00031269706,4648.5476754097945,4775.693993845463,0.9702127659574468
94,0.97421875,0.9992852393617021,-0.014691378,-0.00026079157,4647.595173513444,4778.861451780351,0.9702127659574468
95,0.975,0.9994348404255319,-0.01444079,-0.00022223972,4650.183590775562,4781.257105713917,0.9617021276595744
96,0.97421875,0.999251994680851,-0.014930267,-0.00028810347,4645.239219229282,4777.25568346268,0.9659574468085106
97,0.973828125,0.9996509308510638,-0.014851222,-0.00019070694,4645.9378169655665,4783.0076230645045,0.9617021276595744
98,0.9744140625,0.999501329787234,-0.01469552,-0.00020716524,4647.469744629726,4781.995030350551,0.9574468085106383
99,0.97470703125,0.9996176861702127,-0.015048606,-0.00019163014,4643.905008094891,4782.893268364056,0.9702127659574468
100,0.97373046875,0.999501329787234,-0.015363699,-0.00022435402,4640.728884434705,4780.904636120801,0.9659574468085106
